filename,label
img_1280,0
img_1285,0
img_1286,0
img_1297,0
img_1298,0
img_1299,0
img_1300,0
img_1309,0
img_1310,0
img_1313,0
img_1314,1
img_1317,0
img_1319,0
img_1320,0
img_1323,0
img_1324,0
img_1331,0
img_1332,1
img_1333,1
img_1334,1
img_1335,1
img_1336,1
img_1337,1
img_1338,1
img_1339,0
img_1340,0
img_1345,1
img_1346,1
img_1371,1
img_1372,1
img_1383,1
img_1384,1
img_1389,0
img_1390,0
img_1391,0
img_1392,0
img_1393,0
img_1394,0
img_1395,0
img_1396,0
img_1397,0
img_1398,0
img_1401,0
img_1402,1
img_1403,0
img_1404,0
img_1405,1
img_1406,1
img_1410,0
img_1411,0
img_1412,0
img_1413,0
img_1422,0
img_1423,0
img_1424,0
img_1425,1
img_1428,0
img_1429,1
img_1434,0
img_1435,0
img_1440,0
img_1441,1
img_1451,0
img_1452,0
img_1453,0
img_1460,0
img_1461,0
img_1464,0
img_1465,0
img_1468,1
img_1469,1
img_1488,0
img_1489,0
img_1490,1
img_1491,1
img_1495,0
img_1496,1
img_1501,0
img_1502,1
img_1505,0
img_1506,1
img_1507,0
img_1508,1
img_1517,0
img_1518,0
img_1519,0
img_1520,1
img_1521,1
img_1522,0
img_1525,1
img_1526,1
img_1531,1
img_1532,1
img_1537,1
img_1538,1
img_1539,0
img_1540,0
img_1543,0
img_1544,0
img_1547,0
img_1548,0
img_1551,0
img_1552,0
img_1553,0
img_1554,0
img_1561,1
img_1562,1
img_1563,1
img_1564,1
img_1573,0
img_1574,0
img_1581,0
img_1582,1
img_1583,1
img_1584,1
img_1589,0
img_1590,0
img_1591,0
img_1592,0
img_1599,0
img_1600,0
img_1603,0
img_1604,0
img_1605,0
img_1606,0
img_1613,1
img_1614,1
img_1617,0
img_1618,0
img_1623,1
img_1624,1
img_1625,1
img_1626,1
img_1633,0
img_1634,0
img_1653,0
img_1654,0
img_1661,1
img_1662,1
img_1663,1
img_1664,1
img_1667,0
img_1668,0
img_1669,0
img_1670,0
img_1671,1
img_1672,1
img_1675,0
img_1676,0
img_1681,0
img_1682,0
img_1687,0
img_1688,0
img_1691,0
img_1692,0
img_1695,0
img_1696,0
img_1701,0
img_1702,1
img_1705,0
img_1706,0
img_1707,0
img_1708,0
img_1711,0
img_1712,0
img_1713,1
img_1714,1
img_1739,0
img_1740,0
img_1741,0
img_1742,0
img_1747,1
img_1748,1
img_1749,0
img_1750,0
img_1753,1
img_1754,0
img_1755,1
img_1756,1
img_1757,0
img_1758,1
img_1761,0
img_1762,0
img_1763,0
img_1764,1
img_1765,0
img_1766,0
img_1767,0
img_1768,0
img_1773,0
img_1774,0
img_1775,0
img_1776,0
img_1777,1
img_1778,1
img_1779,1
img_1780,1
img_1783,0
img_1784,0
img_1787,0
img_1788,0
img_1789,0
img_1790,0
img_1793,0
img_1794,0
img_1795,0
img_1796,0
img_1797,0
img_1798,0
img_1805,0
img_1806,0
img_1807,0
img_1808,0
img_1809,1
img_1810,1
img_1815,0
img_1816,1
img_1819,0
img_1820,0
img_1821,0
img_1822,0
img_1825,1
img_1826,1
img_1827,0
img_1828,0
img_1829,1
img_1830,1
img_1841,0
img_1842,0
img_1843,0
img_1844,1
img_1853,0
img_1854,0
img_1857,0
img_1858,0
img_1859,0
img_1860,0
img_1863,1
img_1864,0
img_1865,0
img_1866,0
img_1867,0
img_1868,0
img_1869,0
img_1870,0
img_1871,1
img_1872,1
img_1873,1
img_1900,0
img_1901,0
img_1904,1
img_1905,0
img_1910,0
img_1911,0
img_1914,1
img_1915,1
img_1930,0
img_1931,0
img_1938,0
img_1939,0
img_1942,0
img_1943,0
img_1954,1
img_1955,1
img_1956,0
img_1957,0
img_1966,1
img_1967,1
img_1968,1
img_1969,1
img_1972,0
img_1973,0
img_1974,0
img_1975,0
img_1980,0
img_1981,0
img_1984,0
img_1985,1
img_1986,0
img_1987,0
img_1988,0
img_1989,0
img_1990,0
img_1991,0
img_1996,1
img_1997,0
img_2000,0
img_2001,0
img_2010,0
img_2013,0
img_2020,0
img_2021,0
img_2022,0
img_2023,0
img_2028,0
img_2029,0
img_2032,0
img_2033,0
img_2034,0
img_2035,0
img_2036,0
img_2037,0
img_2040,0
img_2041,0
img_2052,0
img_2053,0
img_2056,0
img_2057,0
img_2060,1
img_2061,1
img_2070,0
img_2071,0
img_2078,0
img_2079,1
img_2080,1
img_2081,1
img_2090,0
img_2091,0
img_2100,0
img_2101,0
img_2108,0
img_2109,0
img_2110,0
img_2111,1
img_2112,0
img_2113,0
img_2118,0
img_2119,0
img_2128,0
img_2129,0
img_2132,0
img_2133,0
img_2134,1
img_2135,1
img_2142,1
img_2143,1
img_2148,0
img_2149,0
img_2152,1
img_2153,1
img_2158,0
img_2159,0
img_2166,0
img_2167,0
img_2168,0
img_2169,0
img_2174,0
img_2175,0
img_2176,1
img_2177,0
img_2178,0
img_2179,0
img_2180,0
img_2181,0
img_2184,1
img_2185,1
img_2188,1
img_2189,1
img_2190,0
img_2191,1
img_2196,0
img_2197,0
img_2198,0
img_2199,0
img_2200,0
img_2201,0
img_2206,1
img_2207,0
img_2216,1
img_2217,1
img_2218,0
img_2219,0
img_2222,0
img_2223,0
img_2226,0
img_2227,1
img_2234,0
img_2235,0
img_2242,0
img_2243,1
img_2246,1
img_2247,1
img_2256,1
img_2257,1
img_2258,0
img_2259,0
img_2260,0
img_2261,0
img_2264,0
img_2265,1
img_2266,1
img_2267,1
img_2268,0
img_2269,1
img_2274,1
img_2275,1
img_2290,0
img_2291,1
img_2300,0
img_2301,0
img_2304,0
img_2305,0
img_2310,0
img_2311,1
img_2312,0
img_2313,1
img_2322,0
img_2323,0
img_2324,1
img_2325,1
img_2326,0
img_2327,0
img_2328,0
img_2329,0
img_2330,0
img_2331,1
img_2334,0
img_2335,1
img_2342,0
img_2343,0
img_2344,0
img_2345,1
img_2346,1
img_2347,1
img_2352,1
img_2353,1
img_2354,1
img_2355,1
img_2361,0
img_2362,0
img_2363,0
img_2364,0
img_2365,0
img_2366,0
img_2367,0
img_2368,0
img_2371,1
img_2373,0
img_2375,1
img_2376,1
img_2377,1
img_2382,1
img_2383,1
img_2389,1
img_2390,1
img_2391,0
img_2392,0
img_2393,0
img_2394,0
img_2407,0
img_2408,1
img_2421,0
img_2422,1
img_2431,0
img_2432,1
img_2435,0
img_2436,0
img_2437,1
img_2438,1
img_2439,1
img_2440,1
img_2443,0
img_2444,0
img_2447,0
img_2448,0
img_2449,0
img_2450,0
img_2453,1
img_2454,1
img_2457,0
img_2458,0
img_2463,1
img_2464,0
img_2477,1
img_2478,1
img_2479,0
img_2480,0
img_2487,1
img_2488,1
img_2490,0
img_2491,0
img_2492,1
img_2499,1
img_2500,0
img_2509,1
img_2510,1
img_2515,1
img_2516,1
img_2519,0
img_2520,0
img_2521,1
img_2522,1
img_2525,0
img_2526,0
img_2529,1
img_2530,1
img_2535,1
img_2536,1
img_2541,1
img_2542,1
img_2543,1
img_2544,1
img_2547,1
img_2548,1
img_2549,1
img_2550,1
img_2551,1
img_2552,1
img_2565,1
img_2566,1
img_2575,1
img_2576,1
img_2581,1
img_2582,1
img_2593,1
img_2594,1
img_2595,1
img_2596,1
img_2597,1
img_2598,1
img_2599,1
img_2600,1
img_2601,1
img_2602,1
img_2607,1
img_2608,1
img_2609,1
img_2610,1
img_2613,1
img_2614,1
img_2617,0
img_2618,1
